order_id,order_date,customer_id,region,product_category,product_name,unit_price,quantity,discount,unit_cost,revenue,profit,channel,customer_segment
1178,2024-07-14,159,South,Furniture,Printer,90.45895067473573,8,0.34811775667971623,476.28553336447106,471.748669553965,-3338.5355973618034,Online,Corporate
1179,2024-10-26,102,WEST,Office Supplies,Monitor,236.48658675469068,9,0.363287432894565,585.8671556402006,1355.1658356472312,-3917.6385651145742,Online,Consumer
1180,2024-09-20,157,north east,Technology,Desk Chair,1149.5740885614025,6,0.019334556721742266,341.0378451499707,6764.085498841602,4717.858427941778,Online,Small Business
1181,2024-01-12,111,north east,Home Goods,Laptop,1177.6712854697216,4,0.17952114106651565,794.0243842159083,3865.0175700037075,688.9200331400743,Retail,Corporate
1182,2024-12-29,129,Midwest,Furniture,Laptop,629.9399929537302,-1,0.45153139180458546,488.7466980645341,-345.50231118196166,143.24438688257243,Partner,Consumer
1183,08/13/2024,135,North East,Furniture,Pen Set,370.72274357494103,-1,0.16663666785769102,195.04898909682615,-308.9467408865516,-113.89775178972545,Partner,Small Business
1184,2024-11-18,122,north east,Technology,Pen Set,1131.4405527316574,3,0.5435743812500922,793.7656217845336,1549.2553630778532,-832.0415022757477,Online,Corporate
1185,2024-01-12,141,north east,Technology,Notebook,652.281816324332,5,0.27273683479159827,117.31604917402711,2371.902691739595,1785.3224458694594,Partner,Small Business
1186,01/14/2024,120,WEST,Technology,Laptop,37.24365172158309,0,0.14226980857644986,514.572801489539,0.0,0.0,Online,Small Business
1187,2024-10-07,132,South ,Office Supplies,Laptop,1108.0810567109393,3,0.48053268359889856,762.474034443029,1726.8356786535849,-560.586424675502,online ,Corporate
1188,2024-05-20,107,South,Furniture,Laptop,579.098487427206,1,-0.04402422394848865,102.01786643889405,604.5928489259323,502.5749824870383,online ,Small Business
1189,2024-01-31,117,north east,Home Goods,Printer,340.52562226162075,8,0.3337115684284807,125.85975823727524,1815.1062621328874,808.2281962346855,Online,Consumer
1190,2024-09-22,110,WEST,Office Supplies,Printer,907.561717769197,6,0.2012360242562448,64.33070239797996,4349.565635508934,3963.5814211210545,Retail,Small Business
1191,2024-09-19,196,WEST,Electronics,Printer,616.2123324982498,-2,0.06285187699387668,143.13331355152414,-1154.9644615479199,-868.6978344448717,Web,Corporate
1192,2024-08-18,162,NE,Office Supplies,Monitor,545.2437320973738,4,0.26785323537804795,145.62528038936424,1596.7937375419626,1014.2926159845057,Online,Consumer
1193,05/12/2024,101,South ,Technology,Printer,169.22644617259158,3,0.08186924612152394,114.00221605455425,466.1160138018506,124.10936563818785,Partner,Small Business
1194,2024-03-05,189,North East,Technology,Monitor,297.02973454345437,-1,0.9342677108851267,216.35165364017922,-19.524444386724404,196.8272092534548,Online,Corporate
1195,2024-11-03,125,NE,Electronics,Desk Lamp,161.367717598065,9,0.35619745353767784,493.19464239186516,935.0005275580241,-3503.7512539687623,Web,Small Business
1196,2024-02-11,112,North East,Home Goods,Laptop,168.44255497193535,5,0.12078482702360888,352.8944836240366,740.486250531177,-1023.986167589006,Web,Corporate
1197,2024-01-10,159,Midwest,Home Goods,Desk Lamp,939.5928043064339,4,0.3615477455440479,511.1523973229298,2399.540576720132,354.93098742841266,Partner,Small Business
1198,2024-12-08,182,WEST,Technology,Monitor,135.77524108846617,4,0.6763128144412229,574.4770935098323,175.79482262596017,-2122.1135514133694,Online,Consumer
1199,05/31/2024,119,West,Office Supplies,Printer,887.6349477562183,1,0.14479226082209468,530.7896358009795,759.1122768858936,228.32264108491415,Web,Small Business
1200,2024-09-17,195,South,Electronics,Pen Set,91.76827069673864,9,0.5292305768043648,186.13472194677243,388.81526277208104,-1286.397234748871,online ,Consumer
1201,2024-02-18,167,West,Office Supplies,Notebook,931.8141989589677,7,0.2347787062031466,261.16132523847955,4991.308468339619,3163.1791916702623,online ,Consumer
1202,2024-12-12,112,South ,Electronics,Printer,703.0829632666233,9,0.6997271659618263,480.8326026690707,1900.0504254962357,-2427.4429985254005,Retail,Consumer
1203,2024-11-10,188,South,Furniture,Monitor,204.78372374370878,1,-0.014949036589357367,710.1052956663692,207.84504312285833,-502.2602525435109,Web,Small Business
1204,2024-05-01,138,north east,Technology,Desk Chair,1017.3520630414308,-1,0.3452495346108775,782.8258366464737,-666.1117367409607,116.71409990551297,Web,Corporate
1205,2024-08-25,195,WEST,Home Goods,Desk Chair,221.14023566895116,8,0.08853190881141754,583.7180055009408,1612.4981479213775,-3057.2458960861486,Retail,Corporate
1206,2024-07-31,126,West,Electronics,Monitor,1158.5043931311259,4,0.48849211960784,436.07857836601937,2370.3365062220314,626.0221927579539,Partner,Corporate
1207,2024-07-02,118,north east,Electronics,Monitor,190.36755218933158,9,0.34540394778547356,132.25694978888555,1121.5246331959136,-68.78791490405638,Partner,Small Business
1208,2024-05-23,104,WEST,Furniture,Printer,1058.9264278132755,0,0.18104602110290177,167.20832952997458,0.0,0.0,Web,Small Business
1209,2024-10-28,126,NE,Office Supplies,Printer,828.582090757099,6,1.2848916840252844,33.07252717749006,-1416.336883133886,-1614.7720461988263,online ,Small Business
1210,2024-01-14,152,WEST,Office Supplies,Desk Chair,447.84949404948054,0,0.48937926004769605,404.1299197233155,0.0,0.0,Retail,Small Business
1211,2024-04-20,119,South ,Furniture, Monitor,938.6757336152567,7,0.1740679887244805,558.0164264649615,5426.976356202609,1520.861370947879,Web,Consumer
1212,2024-02-07,159,WEST,Technology,Desk Lamp,955.0948242197303,4,0.5119837294271664,580.1067886617676,1864.4072566365153,-456.01989801055515,Web,Small Business
1213,2024-07-04,103,West,Technology,Notebook,72.83671295754843,-1,0.8898972038062669,511.01006758407743,-8.019525762186392,502.99054182189104,Online,Consumer
1214,2024-05-31,129,NE,Electronics,Notebook,1178.5433366309128,1,0.2620883395091266,122.22475873149574,869.6608704937713,747.4361117622756,Web,Consumer
1215,2024-07-01,162,WEST,Electronics,Desk Lamp,272.5282237263414,8,0.43661196678015035,243.0575908410499,1228.3131196966613,-716.1476070317378,Retail,Corporate
1216,2024-07-16,146,West,Electronics,Monitor,150.8200671988309,9,0.16868306635313077,472.2766418854476,1128.4134821653217,-3122.0762948037072,Web,Corporate
1217,2024-03-01,102,South ,Electronics,Desk Lamp,,3,0.09114956698096868,242.48683100307457,,,Partner,Small Business
1218,2024-02-04,168,South ,Office Supplies,Laptop,1011.9009444822523,-2,0.2046262794787497,566.2851110928996,-1609.6788380236324,-477.1086158378332,Web,Small Business
1219,2024-05-05,134,South,Furniture,Pen Set,529.8523361120637,3,-0.05990382424566366,109.42277947520083,1684.777551992025,1356.5092135664227,Partner,Consumer
1220,2024-03-24,135,South,Technology,Pen Set,25.949125454277073,7,0.09753095228524009,201.34814526223985,163.92797776426588,-1245.509039071413,Online,Small Business
1221,2024-04-29,115,South,Technology,Monitor,913.6839322773768,3,-0.05424368970493034,31.722812145709693,2889.736559964634,2794.568123527505,Retail,Small Business
1222,2024-09-06,120,North East,Electronics,Monitor,643.5806119075083,4,-0.03950277246621747,587.2967418112813,2676.0153215334385,326.8283542883132,Partner,Consumer
1223,2024-05-22,120,NE,Office Supplies,Desk Chair,72.18687635036828,6,0.24613679190656504,120.24723254195455,326.51418112639647,-394.96921412533084,Web,Consumer
1224,2024-10-31,188,South ,Home Goods,Desk Chair,1136.9728254090803,6,-0.08457538779174707,337.301997427035,7398.796458160389,5374.984473598179,Retail,Consumer
1225,2024-03-26,180,South,Home Goods,Pen Set,1176.8150181813162,9,0.40597001224593865,567.7289022976661,6291.570697551385,1182.0105768723906,Web,Small Business
1226,2024-07-16,173,Midwest,Technology,Desk Chair,207.27170279429814,6,0.36831563613037577,332.35360555968424,785.5817623667402,-1208.5398709913652,online ,Consumer
1227,2024-03-26,139,WEST,Office Supplies,Pen Set,143.2037531556211,0,-0.06363039571201212,165.08420679809964,0.0,0.0,Web,Corporate
1228,2024-01-20,167,North East,Technology,Notebook,910.5342917694757,5,-0.011622352045170592,133.4877499722678,4605.584209288103,3938.145459426764,Partner,Small Business
1229,2024-06-16,125,West,Electronics,Notebook,673.9970791513415,5,0.2247519637686329,433.2679293724078,2612.574560188774,446.23491332673484,Web,Corporate
1230,2024-09-18,122,north east,Technology,Desk Lamp,988.3027611142683,0,0.2087505107755486,153.445020139568,0.0,0.0,Partner,Corporate
1231,2024-10-23,184,north east,Furniture,Laptop,381.69543124376116,5,0.2641333662760881,448.4670525837151,1404.384660485717,-837.9506024328587,Web,Corporate
1232,2024-12-01,102,Midwest,Technology,Notebook,1077.6517457478965,3,-0.0015019303658691252,151.45874719423077,3237.8109108860012,2783.434669303309,online ,Corporate
1233,2024-06-24,103,north east,Office Supplies,Printer,960.3259941354739,0,0.517691457885137,406.63938499342737,0.0,0.0,Online,Small Business
1234,2024-03-03,120,north east,Electronics, Desk Lamp,872.9708021525951,9,0.5173494308132508,133.9755575970711,3792.058690881267,2586.278672507627,online ,Small Business
1235,01/25/2024,167,North East,Home Goods,Desk Lamp,866.0308106192987,2,0.5814201729833212,240.70937612023565,725.0060538002804,243.58730155980908,Web,Corporate
1236,2024-05-13,143,Midwest,Home Goods,Pen Set,1185.798024316801,9,0.22148563802124968,397.8988955639884,8308.447131029912,4727.357070954016,Partner,Consumer
1237,2024-10-12,120,Midwest,Home Goods,Desk Lamp,144.40241800929653,-2,0.06791187892916128,281.61342220782245,-269.1915569607421,294.0352874549028,Partner,Small Business
1238,2024-11-09,122,West,Electronics,Desk Lamp,748.9049952993331,2,0.46433711670265354,206.91002528475966,802.3212181956529,388.5011676261336,Online,Corporate
1239,2024-09-28,198,WEST,Electronics,Pen Set,826.7293640564559,4,0.01699240802985487,793.4353806484319,3250.7249654885845,76.98344289485703,online ,Corporate
1240,2024-05-07,103,West,Electronics,Pen Set,1040.999951959097,2,-0.07676745180630165,524.26441847237,2241.8297312029586,1193.3008942582185,Partner,Corporate
1241,2024-02-08,176,South ,Furniture,Desk Lamp,1079.6283919344944,3,0.3695126183340838,93.23662802471745,2042.076234008889,1762.3663499347367,Retail,Consumer
1242,2024-02-07,171,NE,Home Goods,Desk Lamp,163.32996728030324,8,1.2659137086902374,734.8708589983247,-347.45341871808455,-6226.420290704682,online ,Corporate
1243,2024-03-23,102,West,Office Supplies,Pen Set,907.2146652801729,1,0.5872590852824393,449.5519214293146,374.4446107929242,-75.10731063639037,Web,Corporate
1244,2024-04-30,146,NE,Electronics, Desk Chair,545.3122274873455,2,0.27848893365143723,197.30559346577698,786.8976134946093,392.2864265630554,Web,Consumer
1245,2024-11-03,174,Midwest,Technology,Laptop,98.34663885617987,6,-0.0663000148151526,682.5497801409892,629.2021348161903,-3466.0965460297452,online ,Corporate
1246,2024-04-19,154,South ,Electronics,Laptop,642.2666594759903,9,0.3079647845584427,685.2783946008439,4000.240314552567,-2167.265236855028,Partner,Small Business
1247,2024-11-20,166,WEST,Office Supplies,Printer,591.165808489697,6,0.5367387736056146,664.2830054568207,1643.1851846601924,-2342.5128480807316,Partner,Small Business
1248,03/05/2024,186,NE,Electronics,Laptop,522.2086182819784,9,0.22510326535787992,275.94848133292805,3641.9197779781052,1158.3834459817526,Retail,Corporate
1249,2024-08-19,137,NE,Home Goods,Laptop,714.1196231445274,1,0.3734984536368745,191.1766352183111,447.3970481882988,256.2204129699877,Retail,Small Business
1250,2024-03-07,165,WEST,Office Supplies,Desk Chair,333.16683005373744,6,0.2543862416466419,61.39111182634988,1490.4826338902503,1122.135962932151,Web,Consumer
1251,2024-03-01,189,North East,Electronics,Laptop,1089.7823960082878,7,0.5800728836307354,388.2226411991056,3203.404253180238,485.8457647864984,Partner,Corporate
1252,2024-10-17,183,South,Furniture,Printer,256.32116834172786,3,1.3499853643257111,675.9200670263206,-269.1259724594147,-2296.886173538376,online ,Consumer
1253,2024-10-21,148,WEST,Office Supplies,Notebook,270.0267028814151,3,0.5522276036029714,74.23874960263834,362.73151152119897,140.01526271328396,online ,Corporate
1254,2024-12-09,158,West,Technology,Notebook,613.8202070741926,8,-0.06860250238350195,743.8942221061257,5247.4384743443325,-703.7153025046728,Online,Corporate
1255,2024-06-16,175,South ,Office Supplies,Monitor,1059.8876817528687,9,0.3722254970413513,576.1512377058946,5988.334163439615,802.9730240865638,Online,Small Business
1256,2024-01-08,145,Midwest,Technology,Desk Lamp,70.85110391609986,4,-0.07160888371872301,209.07191150648646,303.69868951108407,-532.5889565148618,Web,Consumer
1257,2024-06-09,181,NE,Electronics,Pen Set,119.81890256717611,5,0.4258246334658927,68.74311119511324,343.98531149611415,0.26975552054796026,Partner,Small Business
1258,2024-09-14,173,NE,Electronics,Desk Chair,440.6847890970593,7,0.25150752697339074,97.01139730957077,2308.9447333152734,1629.864952148278,Web,Corporate
1259,2024-09-15,126,South,Technology,Desk Chair,891.7676878267484,0,0.27377723078343463,14.306755531068733,0.0,0.0,Online,Small Business
1260,2024-08-22,144,North East,Electronics,Desk Chair,485.2488105896822,-2,0.051235955508181025,654.2949460340429,-920.7732482398229,387.81664382826295,Partner,Consumer
1261,2024-10-03,117,Midwest,Electronics,Notebook,490.63845836244724,6,0.11441944914474886,359.90351553925785,2606.9992573643235,447.5781641287763,online ,Consumer
1262,2024-07-13,178,Midwest,Furniture,Desk Lamp,913.6277206456095,8,0.3075391226158797,482.8539626061852,5061.211624325702,1198.379923476221,Partner,Consumer
1263,2024-06-15,127,North East,Office Supplies,Notebook,522.329912770027,5,0.4333347740926907,275.1162175851387,1479.9309900898625,104.34990216416895,Retail,Consumer
1264,2024-05-05,137,north east,Furniture,Desk Lamp,1018.0959927356042,1,0.30615506314952057,88.68105223162485,706.4007497873615,617.7196975557367,Online,Small Business
1265,2024-11-20,187,North East,Furniture,Desk Lamp,611.4915903134354,1,-0.030488458072414945,740.8816773701419,630.1350260263409,-110.74665134380098,Online,Corporate
1266,02/20/2024,158,Midwest,Home Goods,Desk Chair,185.00360217424017,7,0.5300582281115365,764.9554690194788,608.5864442805758,-4746.101838855775,Partner,Consumer
1267,2024-03-27,117,north east,Electronics,Printer,993.7817580923701,8,0.5727948397853151,311.48196426585326,3396.389561474258,904.5338473474317,Retail,Small Business
1268,2024-03-08,148,South,Electronics,Desk Lamp,643.3864620672816,2,0.4835549733563099,245.35493323443754,664.5474770890535,173.8376106201784,Web,Corporate
1269,2024-02-20,184,NE,Home Goods,Printer,417.5130948133089,9,0.48148195736405375,136.36743010186956,1948.3926542772585,721.0857833604325,online ,Consumer
1270,2024-05-04,197,Midwest,Home Goods,Desk Lamp,591.7884198330172,-2,0.41420454618498925,264.0293784637376,-693.3339319171008,-165.2751749896256,Online,Small Business
1271,2024-10-01,184,north east,Technology,Printer,186.10113536534337,2,0.28011720877036417,771.4029334965834,267.94200955561536,-1274.8638574375514,Online,Consumer
1272,2024-09-23,146,South ,Technology,Pen Set,1045.2632999807452,8,0.28452573558222183,546.200934903586,5982.871925412985,1613.2644461842965,Online,Corporate
1273,2024-01-12,118,WEST,Electronics,Notebook,620.3538752151651,1,0.5044832657601815,303.3872767960835,307.39572631963443,4.008449523550951,Online,Corporate
1274,2024-08-03,126,West,Electronics,Notebook,618.4178000188939,-1,0.4080015242539644,367.50352422914983,-366.1023949854019,1.4011292437479597,Retail,Corporate
1275,2024-06-23,103,NE,Technology,Monitor,969.8413173682696,6,1.1761784804036615,242.25575532769196,-1025.1910171597615,-2478.725549125913,online ,Small Business
1276,2024-03-03,158,WEST,Home Goods,Laptop,46.640159095932944,4,-0.08661873389916519,551.7390237322958,202.72028250271313,-2004.23581242647,online ,Corporate
1277,2024-02-23,163,South,Home Goods,Printer,366.28075016230065,-1,0.13338512551137732,425.2195972291467,-317.42434632950074,107.79525089964596,Retail,Corporate
1278,2024-06-11,107,Midwest,Technology,Printer,1193.6318834563974,4,-0.06908664467551812,508.1605328893552,5104.383621048476,3071.7414894910553,Partner,Corporate
1279,2024-05-20,104,South ,Electronics,Monitor,988.0926967685162,-2,0.4921450077744125,75.44074760589486,-1003.6156176710692,-852.7341224592795,Partner,Corporate
1280,2024-09-16,174,north east,Office Supplies,Printer,425.09643542368036,9,0.3039284651233376,9.84055485067206,2663.077754483633,2574.5127608275843,Retail,Small Business
1281,2024-12-23,139,South,Electronics,Printer,144.38865479635345,9,0.39496053408668863,62.956959117483294,786.2475112373446,219.63487917999498,Online,Consumer
1282,2024-04-20,133,South,Office Supplies,Laptop,344.3953537013692,5,0.18357188616929646,260.58908249206615,1405.8702451723343,102.92483271200354,Retail,Small Business
1283,2024-11-16,129,NE,Electronics,Desk Lamp,1174.9875270580226,2,0.19128499964976461,154.3350677675304,1900.4600767125019,1591.789941177441,Web,Corporate
1284,2024-02-01,109,South ,Electronics,Monitor,987.504070054686,1,0.3778320548563816,572.5923428427388,614.3933780868838,41.80103524414494,Partner,Small Business
1285,2024-11-30,162,NE,Electronics,Desk Chair,152.744894698429,5,0.08998656631270005,230.9979038773758,694.9995305136121,-459.98998887326695,online ,Small Business
1286,2024-12-19,175,West,Technology,Monitor,488.911498546066,-2,0.8485526020388094,567.0463075272944,-148.0887485762162,986.0038664783726,Retail,Consumer
1287,2024-11-01,105,NE,Electronics,Desk Chair,303.72040435026366,9,-0.02867532835379054,219.9626626756978,2811.867180054782,832.2032159735015,Partner,Small Business
1288,2024-04-09,150,South ,Home Goods,Pen Set,526.2427292960701,5,0.5748548915430757,551.180316870078,1118.647611106228,-1637.253973244162,online ,Small Business
1289,2024-11-11,154,North East,Home Goods,Desk Chair,15.192290883867814,2,0.5128578585868313,226.35932955909547,14.801610228278257,-437.9170488899127,Partner,Consumer
1290,2024-10-07,120,north east,Office Supplies,Laptop,575.7338633415877,2,-0.06626979132469266,765.6558533100075,1227.7752526475876,-303.53645397242735,Partner,Corporate
1291,2024-02-10,117,West,Furniture,Printer,764.9647328910345,6,-0.06335148586876932,336.1210233635838,4880.5583121413265,2863.832171959824,online ,Small Business
1292,2024-01-31,108,South,Furniture,Pen Set,792.250643782453,5,0.353399219744045,604.4483127680639,2561.3494221400842,-460.8921417002357,Online,Consumer
1293,2024-08-03,135,Midwest,Technology,Monitor,888.9309751774736,9,-0.06346095966851986,377.1825423343192,8508.090491471783,5113.44761046291,Web,Corporate
1294,2024-01-21,198,West,Office Supplies, Monitor,803.5713260555968,3,0.26110333189862966,669.2067794650445,1781.2685262128412,-226.3518121822924,Partner,Small Business
1295,2024-06-13,101,South,Electronics,Desk Lamp,32.99988079194523,7,-0.07800472494210896,267.54300957244226,249.01819191370313,-1623.7828750933927,Retail,Consumer
1296,2024-01-24,124,North East,Electronics,Pen Set,1156.56409665623,3,0.4336163224153571,217.4658406859083,1965.177079279548,1312.779557221823,Partner,Corporate
1297,2024-04-01,126,South ,Technology,Printer,694.6729298693516,6,-0.01585493961559664,18.954128876469984,4234.121563350119,4120.3967900912985,online ,Corporate
1298,2024-02-02,106,north east,Furniture,Monitor,424.2337558702628,8,0.36410514229924307,704.0078163028758,2158.1445105678276,-3473.9180198551785,online ,Consumer
1299,2024-06-08,196,South ,Electronics,Pen Set,731.3144122708409,3,0.006629449963875142,569.5576682794623,2179.3985999004917,470.72559506210473,Partner,Small Business
1300,2024-08-13,178,WEST,Home Goods,Desk Chair,81.0626218753583,1,0.5704528606917427,629.2256868029847,34.82021733138712,-594.4054694715976,Partner,Consumer
1301,2024-11-26,127,South ,Home Goods,Desk Chair,934.5443322893983,7,0.037083158893989,499.81884504496736,6299.219334251436,2800.487418936664,Online,Consumer
1302,2024-10-27,176,north east,Furniture,Monitor,975.2372862208304,9,0.349973240360122,758.1792234212252,5705.372997379031,-1118.2400134119953,Retail,Corporate
1303,2024-07-06,130,NE,Electronics,Pen Set,852.1884068183576,-2,0.5514247633925758,188.04948196485915,-764.5412324452972,-388.44226851557886,Online,Corporate
1304,2024-06-09,126,South ,Furniture,Notebook,915.6950841684119,7,0.3757342329145754,223.38953296307412,4001.4596589432226,2437.7329282017035,Retail,Corporate
1305,2024-07-28,145,Midwest,Home Goods,Desk Lamp,,3,0.21187914711932362,44.7333277844446,,,online ,Small Business
1306,2024-08-27,149,NE,Electronics,Laptop,1026.0040568285538,3,-0.023774680213272656,401.097620396922,3151.1909255315186,1947.8980643407526,Web,Small Business
1307,2024-07-05,175,South ,Electronics, Desk Lamp,318.8547219795475,0,0.023266829931416252,15.35850636688158,0.0,0.0,Web,Consumer
1308,2024-04-17,158,NE,Home Goods,Printer,432.49885717783036,8,0.26502174710503035,607.0616146718789,2543.018035421062,-2313.4748819539695,Web,Small Business
1309,2024-01-08,199,South ,Office Supplies,Laptop,304.33497582470915,4,0.4469441884300843,612.0453597489252,673.2569081753808,-1774.92453082032,Online,Corporate
1310,02/13/2024,173,NE,Furniture,Desk Lamp,943.4608210240671,9,0.060073745722526134,181.55031720118987,7981.052360064314,6347.099505253605,online ,Corporate
1311,2024-11-17,147,NE,Electronics,Desk Chair,123.52514000272065,6,0.18193507892357627,5.352011242580268,606.3095034436791,574.1974359881975,Web,Consumer
1312,2024-09-04,133,South ,Home Goods,Laptop,,4,0.16020684648164027,604.640653810883,,,Web,Small Business
1313,2024-04-22,189,South ,Office Supplies,Monitor,434.97417956759836,1,0.1704262211535261,335.4050972463317,360.84317384453726,25.438076598205555,Partner,Consumer
1314,2024-09-13,119,West,Electronics,Laptop,131.1463827099489,8,0.4262405211273653,765.2744742430845,601.9718415975311,-5520.223952347144,online ,Small Business
1315,2024-08-24,167,Midwest,Office Supplies,Desk Lamp,702.1305286571403,0,0.19925128192967814,672.5294262884883,0.0,0.0,Partner,Small Business
1316,2024-07-17,170,West,Furniture,Monitor,1016.5609650473615,1,0.4762125814962015,437.88208639413625,532.4618436338876,94.57975723975136,Online,Consumer
1317,2024-02-10,145,Midwest,Furniture,Desk Lamp,256.42021296091775,1,0.10666926174274949,370.70190448673515,229.06805814845805,-141.6338463382771,online ,Consumer
1318,2024-10-09,160,South,Furniture,Desk Lamp,874.831576760154,5,0.3582554808061681,701.3270513960604,2807.091848017634,-699.5434089626679,Web,Corporate
1319,2024-09-04,168,WEST,Home Goods,Desk Lamp,476.27051630736497,6,-0.0999918556712437,420.3955939630428,3143.362134206639,620.988570428382,online ,Corporate
1320,2024-05-17,137,NE,Furniture,Printer,22.007821959939427,0,-0.0636693394888837,251.51720798249028,0.0,0.0,Web,Consumer
1321,2024-08-26,112,WEST,Office Supplies,Laptop,512.9287444461949,2,0.3988349331689589,149.3831043664991,616.7096858691175,317.94347713611927,Partner,Small Business
1322,2024-02-16,138,NE,Home Goods,Printer,272.3812372800366,3,0.3134464837962464,67.37237397211354,561.0128886076142,358.8957666912736,Online,Corporate
1323,07/20/2024,133,WEST,Electronics,Desk Lamp,938.951743736413,8,0.3399038331932992,292.5596526133666,4958.387574854991,2617.910353948058,Online,Corporate
1324,2024-04-20,120,north east,Electronics,Notebook,676.5091199576407,6,0.02046246050668156,361.80684836855175,3975.996472848585,1805.1553826372747,Online,Small Business
1325,2024-09-27,169,South ,Technology,Desk Lamp,1105.9834801049253,4,0.4953301303325863,29.532033924917595,2232.626155035461,2114.4980193357906,online ,Small Business
1326,2024-03-13,105,North East,Technology,Desk Chair,801.5239711437024,-2,0.3908189031131818,451.847871550044,-976.546503844798,-72.8507607447101,online ,Small Business
1327,2024-03-05,189,NE,Home Goods,Desk Chair,204.0120509485933,1,1.3550975949462096,14.077296845988538,-72.44418863188906,-86.5214854778776,Web,Small Business
1328,2024-09-26,103,North East,Technology,Pen Set,675.1869545787312,3,0.28250122125449306,46.07663371807908,1453.3374460054129,1315.1075448511756,Online,Corporate
1329,2024-10-09,112,South,Home Goods,Desk Chair,1154.2008733898708,0,0.17758757739297423,692.9101283325854,0.0,0.0,Retail,Consumer
1330,2024-05-30,121,WEST,Technology,Notebook,810.5165631085887,4,0.11900421259859098,681.2908071808528,2856.2467108709398,131.08348214752868,online ,Small Business
1331,06/27/2024,179,West,Office Supplies,Printer,203.7499091154679,9,0.10134291033057471,285.6020102446235,1647.9117031150465,-922.5063890865652,Partner,Corporate
1332,2024-04-06,127,South ,Office Supplies,Desk Lamp,491.38758883290495,8,0.14909833148144797,270.10276190882837,3344.9801538178162,1184.1580585471893,online ,Consumer
1333,2024-02-16,132,NE,Electronics,Notebook,773.6639327852843,4,0.03929449727160575,601.997139698838,2973.0527899572526,565.0642311619004,Partner,Consumer
1334,2024-01-29,162,South ,Office Supplies,Desk Lamp,524.1025238374622,7,0.21508156853236768,86.98148311442026,2879.644116571097,2270.7737347701554,Partner,Small Business
1335,2024-11-13,181,West,Office Supplies,Pen Set,848.4197693526598,8,0.26379298402613893,486.3587220254517,4996.9006935068255,1106.030917303212,Online,Small Business
1336,2024-10-17,123,West,Office Supplies,Pen Set,791.5397155347229,8,0.3167517628810228,740.7901552422453,4326.544921990048,-1599.776319947914,Partner,Small Business
1337,02/10/2024,118,South ,Furniture,Laptop,752.1420461654167,2,-0.08942252104986748,204.45997132442648,1638.8009682422683,1229.8810255934154,online ,Small Business
1338,2024-12-17,158,north east,Home Goods,Desk Lamp,332.60454197923826,1,0.5627136102463769,128.08874701518727,145.4434393777585,17.354692362571228,Web,Small Business
1339,2024-05-29,120,NE,Furniture,Pen Set,251.13283462105835,-1,0.16148836073337733,503.8518245685021,-210.57780483177729,293.27401973672477,online ,Consumer
1340,2024-01-07,135,South ,Home Goods,Monitor,1128.1852984392747,6,0.4878611246650987,539.606095929898,3466.7252994723613,229.08872389297358,Partner,Consumer
1341,2024-05-24,126,north east,Furniture,Desk Lamp,525.9635232328111,8,-0.040989079772054744,689.7491025229972,4380.178272350334,-1137.8145478336437,Retail,Corporate
1342,2024-03-13,118,WEST,Furniture,Desk Chair,711.4502474867896,6,0.3694728677676279,167.19960926217007,2691.532105643141,1688.3344500701207,Retail,Consumer
1343,2024-09-01,195,South,Office Supplies,Desk Lamp,,-2,0.05008453809521518,201.8100173725097,,,Online,Small Business
1344,2024-03-01,161,North East,Office Supplies,Notebook,732.0107524137493,-1,0.16054027427765347,708.5466250035673,-614.4935454470544,94.0530795565129,online ,Consumer
1345,2024-06-12,176,South ,Furniture,Desk Lamp,946.2557089949815,3,0.42001704556755726,419.5519742126697,1646.4365452544257,387.7806226164166,Retail,Consumer
1346,2024-07-27,105,West,Technology,Monitor,961.6653291181848,9,0.15791424394160522,534.8381227838344,7288.242081710686,2474.6989766561765,Online,Corporate
1347,2024-12-06,157,Midwest,Technology,Desk Lamp,305.57649440441696,7,0.2496022389067847,119.78816754626546,1605.1274207065157,766.6102478826575,online ,Corporate
1348,2024-01-18,121,WEST,Furniture, Monitor,944.266279773892,1,0.3131628614056249,378.2728059248708,648.5571496710556,270.28434374618485,online ,Consumer
1349,2024-07-25,102,WEST,Furniture,Notebook,497.5085535174312,-2,0.546818809298013,415.55738863379577,-450.9230373349054,380.1917399326861,Partner,Small Business
1350,2024-12-13,170,WEST,Technology,Notebook,867.4730028868433,0,-0.022697695612228147,251.29646588136285,0.0,0.0,Partner,Corporate
1351,2024-11-07,124,South ,Furniture,Desk Chair,434.69431045362114,1,0.5108450617827847,176.76779241458928,212.63286857331607,35.865076158726794,Retail,Small Business
1352,2024-02-05,148,north east,Electronics,Notebook,611.704642572131,-2,0.123026273934525,66.72441691108111,-1072.8977992960624,-939.4489654739002,Web,Corporate
1353,2024-02-08,104,South,Home Goods,Laptop,815.5595317662364,4,0.2232904368925772,15.534571635608886,2533.8115504249913,2471.6732638825556,Online,Corporate
1354,2024-08-26,112,West,Office Supplies,Desk Chair,869.0957807436586,4,0.20072601449265434,691.0630571946352,2778.5825938504086,14.330365071867618,Web,Small Business
1355,2024-04-17,121,South ,Electronics,Monitor,654.2298360871498,8,0.41268970536886795,101.5888359147735,3073.8873423105692,2261.1766549923814,Retail,Corporate
